,venue,event,date,age,price,music,performers,location
69,Monarch,Werd. | Woo Day w/ Lonald J. Bandz and Oso Feo,Sun: Feb 19 (9pm-2am),21+,$5,"['house', 'tech house', 'funky house']","['Lonald J. Bandz', 'Oso Feo']","('101 6th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1520>)"
70,Public Works,"Polyglamorous 8 Year Anniversary w/ DJ Holographic and Shaun J. Wright, Jen DM",Sun: Feb 19 (10pm-4am),21+,$15-25,"['deep house', 'funk', 'classic house']","['DJ Holographic', 'Shaun J. Wright', 'Jen DM']","('161 Erie St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e340>)"
71,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
72,The Valencia Room,So House Your Evening So Far?,Mon: Feb 20,21+,free,['house'],['Blendsandtrends'],"('647 Valencia St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8ee50>)"
73,DNA Lounge,Death Guild,Mon: Feb 20 (9:30pm-2:30am),18+,$5 b4 1030/$8,"['goth', 'industrial', 'synthpop', 'noise', 'ambient']",[],"('375 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c77b50>)"
74,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
75,The Fillmore,The 1975,2018-11-09T19:00:00,16+,$45.50,"['Indie', 'Pop']",['The 1975'],
76,1015 Folsom,Good Fun Luv n More,Wed: Feb 22 (6pm-10pm),21+,$10-15,['house'],[],
77,Mothership Bar,Local / Global,Wed: Feb 22 (8pm-12am),21+,free,"['house', 'techno', 'global beats']",['DJmaDRE'],"('3152 Mission St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1580>)"
78,The Fillmore,The Avett Brothers,2018-11-08T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
79,F8,"John Tejada, Ghenji, Michael May",Wed: Feb 22 (9pm-2am),21+,$10,"['deep house', 'funky house']","['Strut SF', 'Delta Funk']","('1192 Folsom, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c773d0>)"
80,Monarch,Soundpieces,Wed: Feb 22,21+,$10-18,['midtempo bass'],"['Hypho', 'Hebbe', 'Drezza', 'Heisty X Alt-1']","('101 6th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1520>)"
81,The RecordBar,Spacegodz,Wed: Feb 22 (10pm-2am),21+,$10,"['trance', 'progressive house']","['Dyloot', 'Gizma', 'Michael Liu', 'Seoulwave']","('263 Eddy St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1790>)"
82,Noisebridge Hackerspace,Resident Electronic Music,Thu: Feb 23 (8pm),All ages,,"['live electronic', 'open jam']",['Facebook Page'],
83,The Fillmore,The Avett Brothers,2018-11-08T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
84,Record Bar,GRL Gang Takeover,Thu: Feb 23 (9pm),21+,$10-20,"['dubstep', 'bass music', 'house', 'EDM']","['2dy4', 'Cybrfly', 'Hidden Axis', 'So & So', 'Re!gn']","('263 Eddy St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1790>)"
85,The Fillmore,"Magic City Hippies, Capyac",Thu: Feb 23 (9pm),$26,,"funky house, nu-disco",,
86,The Knockout,Bass + Booty + Breaks,Thu: Feb 23 (9pm-2am),21+,$10,"['breaks', 'drum and bass', 'club music', 'electro']","['lil Bebe Cyborg', 'Del', 'Discnogirl', 'Soeneido']","('3223 Mission St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e280>)"
87,The Knockout,"Bass Booty + Breaks w/ Discnogirl, Lil Bebe Cyborg, Del, & Soeneido",Thu: Feb 23 (9pm-2am),21+,$10,"['drum and bass', 'jungle', 'club music', 'breaks']",['Strap2strapworldwide'],"('3223 Mission St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e280>)"
88,The Fillmore,The 1975,2018-11-09T19:00:00,16+,$45.50,"['Indie', 'Pop']",['The 1975'],
89,The Center SF,Temple Of Now: Ecstatic Dance w/ Geometrae,Fri: Feb 24 (7pm-10pm),,$25-30,"['bass music', 'downtempo']",[''],
90,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
91,The Fillmore,The Avett Brothers,2018-11-08T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
92,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
93,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
94,The Fillmore,The Avett Brothers,2018-11-08T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
95,Neck Of The Woods,"Regal86, The Khan, B0nitababy, and DJ Caro",Fri: Feb 24 (9pm-1:30am),21+,$20 pre,"['drum and bass', 'ghetto house', 'hip-hop']","['Hydefm', 'New Nostalgia']",
96,Hawthorn,Dhanush & Friends + Dilly,Fri: Feb 24,21+,$15,"['house', 'EDM', 'hip-hop', 'top 40']",[],"('46 Geary St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c86be0>)"
97,Hawthorn,Fridays @ Hawthorn,Feb 24,21+,$15,"['hip-hop', 'top 40', 'house', 'EDM']",[],"('46 Geary St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c86be0>)"
98,Emporium SF,Full Tilt,Fri: Feb 24,21+,free w/rsvp,"['funk', 'soul', 'hip-hop', 'disco', 'house']",[],
99,The Record Bar,Hello Operator: Otebnsolrac,Fri: Feb 24,21+,$10,"['tech house', 'bass house', 'latin house']",['Spin And Destroy'],"('263 Eddy St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1790>)"
100,The Midway,Michael Bibi,Fri: Feb 24,21+,$35-100,['tech house'],"['Factory 93', 'Insomniac']","('900 Marin St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8ea30>)"
101,Monarch,Shaded,Fri: Feb 24,21+,$10-20,"['house', 'techno', 'minimal']",[],"('101 6th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1520>)"
102,Underground,MNML:FUN,Fri: Feb 24,21+,$8 b4 10/$10,"['minimal', 'techno', 'house']","['Shaper', 'DJ Cira', 'Zita Molnar', 'DNL TRNR', 'Peter Clarke']","('424 Haight St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e580>)"
103,Hawthorn,Solo Rodeo & Dmads + Dilly & Mutemor,Fri: Feb 24,21+,$15,"['house', 'EDM', 'top 40', 'hip-hop']","['Solo Rodeo', 'Dmads', 'Dilly', 'Mutemor']","('46 Geary St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c86be0>)"
104,Public Works,"Tourist w/ Jacques Greene, Yu Su",Fri: Feb 24 (9pm-3am),21+,$22-35,"['synthpop', 'leftfield', 'future beats']",['Noise Pop'],"('161 Erie St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e340>)"
105,F8,"Direct To Earth Official Movement Pre-Party w/ Kr!Z, Lindsey Herbert, Pleasures, Miss Crafty, Kudeki",Fri: Feb 24,21+,$15-20,['techno'],"['Kr!Z', 'Lindsey Herbert', 'Pleasures', 'Miss Crafty', 'Kudeki']","('1192 Folsom, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c773d0>)"
106,Bergerac,Dirty Not Sorry,Fri: Feb 24 (9:30pm-2am),21+,free,"['house', 'tech house']","['Cat Liu', 'GLAAS', 'Moonlight', 'Fiziks', 'Robert Raya']","('316 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f78315a08e0>)"
107,The Great Northern,Set w/ Atish & Kora All Night Long,Fri: Feb 24,21+,$15-40,"['progressive house', 'tech house']",['Set Underground Facebook Page'],"('119 Utah St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e6d0>)"
108,1015 Folsom,Noise Pop 30 w/ Boy Harsher,Fri: Feb 24 (10pm),21+,$31.63-43.80,"['darkwave', 'industrial']",['Boy Harsher'],
109,Yolo Nightclub,ARMNHMR,Fri: Feb 24,21+,$25-30,"['pop', 'EDM', 'big room', 'trap']",[],"('333 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e490>)"
110,Temple (San Francisco),Croatia Squad,Fri: Feb 24 (10pm-2am),21+,$10-15,"['house', 'nu-disco']",['Facebook Page'],"('540 Howard St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca0f40>)"
111,The Fillmore,The 1975,2018-11-09T19:00:00,16+,$45.50,"['Indie', 'Pop']",['The 1975'],
112,Halcyon,"Sander Van Doorn, John Connor, Nay Jay",Fri: Feb 24 (10pm-4am),21+,$12 b4 11/$19-30,"['progressive house', 'electro house', 'trance']","['Sander Van Doorn', 'John Connor', 'Nay Jay']","('314 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c86bb0>)"
113,The Midway,Paul Oakenfold,Sat: Feb 25 (3pm-9pm),21+,$25-30,"['progressive house', 'trance']",['Facebook Page'],"('900 Marin St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8ea30>)"
114,The Regency Ballroom,"Of The Trees, The Librarian",Sat: Feb 25 (9pm),18+,$20-40,"['dubstep', 'bass music']",[],"('1300 Van Ness Ave, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e670>)"
115,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
116,The Midway,Stella Bossi,Sat: Feb 25,21+,$15-25,"['techno', 'tech house']",[],"('900 Marin St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8ea30>)"
117,The Fillmore,The Avett Brothers,2018-11-08T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
118,The Foundry,"Ahau, Alkemiss Erika, Guy S",Sat: Feb 25 (9pm-2am),21+,$15-20,"['progressive house', 'playa tech', 'tech house']",['SF Fam Productions'],"('1425 Folsom St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca0f10>)"
119,Monarch,Garage Access,Sat: Feb 25 (9pm-2am),21+,$15-25,"['uk garage', 'house', 'tech house', 'electro']","['Nikki Nair', 'Farsight', 'Staley', 'Wufu', 'Dan Frandisco', 'Nightware']","('101 6th St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841ca1520>)"
120,Bergerac,Jim Rider,Sat: Feb 25,21+,$12,progressive house,Event Link,"('316 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f78315a08e0>)"
121,The Midway,Nora En Pure,Sat: Feb 25,21+,$35-50,progressive house,,"('900 Marin St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8ea30>)"
122,Hawthorn,Plural Music,Sat: Feb 25,21+,$15,"['hip-hop', 'top 40', 'house', 'EDM']",[],"('46 Geary St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c86be0>)"
123,The Fillmore,The Avett Brothers,2018-11-30T19:30:00,18+,$39.50,"['Folk', 'Rock']",['The Avett Brothers'],
124,The Great Northern,UTOPIA Comes to SF,Sat: Feb 25 (9pm-2am),21+,$20,"['soulful house', 'deep house', 'afro house', 'disco']","['Jack Monforte', 'KG Superstar', 'Jerry Flores', 'Tony Powell', 'Ade & Jayvi Velasco']","('119 Utah St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e6d0>)"
125,Audio,Sultan + Shepard,Sat: Feb 25,21+,$15-30,house,,"('316 11th St, San Francisco', <shapely.geometry.point.Point object at 0x7f78310f89d0>)"
126,Club X,Mardi Gras,Sat: Feb 25,18+,$20+,"['pop', 'EDM', 'top 40', 'hip-hop', 'house', 'dubstep']",['Club X'],"('715 Harrison St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841bbba60>)"
127,Public Works,He.She.They.,Sat: Feb 25,21+,$20-35,"['techno', 'hard techno', 'footwork', 'club music', 'house']","['Chippy Nonstop', 'Sara Landry', 'Uniiqu3', 'rayreck', 'Chloe Robinson', 'DJ ADHD', 'Mesme']","('161 Erie St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841c8e340>)"
128,The Fillmore,The 1975,2018-11-09T19:30:00,16+,$45.50,"['Indie', 'Pop']",['The 1975'],
129,Club Six,Alpha w/ Sister Zo | Astro | Fawks | Jumpr | Free Son,Sat: Feb 25 (10pm-4am),21+,$30-40,"['house', 'techno']",['Fog City Pack'],"('715 Harrison St, San Francisco', <shapely.geometry.point.Point object at 0x7f7841bbba60>)"
